Canoe Variant,Loadcase 1 Score,Loadcase 2 Score,Loadcase 3 Score,Average Score
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",3.123251703,3.559397593,3.730726455,3.471125251
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",3.123251703,3.559397593,3.730726455,3.471125251
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",3.094280988,3.632181699,3.555800964,3.427421217
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",3.094280988,3.632181699,3.555800964,3.427421217
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",3.06567891,3.491549845,3.657128899,3.404785885
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",3.06567891,3.491549845,3.657128899,3.404785885
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",3.041107745,3.434297421,3.718689832,3.398031666
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",3.041107745,3.434297421,3.718689832,3.398031666
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",3.37638624,3.144171975,3.462941378,3.327833198
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",3.37638624,3.144171975,3.462941378,3.327833198
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",3.370082122,3.11847521,3.37182877,3.286795367
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",3.370082122,3.11847521,3.37182877,3.286795367
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",2.92018815,3.655650478,3.275150598,3.283663075
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",2.92018815,3.655650478,3.275150598,3.283663075
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",2.854680025,3.476611952,3.517919927,3.283070635
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",2.854680025,3.476611952,3.517919927,3.283070635
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",2.903424626,3.521943433,3.414967381,3.280111813
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",2.903424626,3.521943433,3.414967381,3.280111813
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",3.207769612,3.057987202,3.490237843,3.251998219
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",3.207769612,3.057987202,3.490237843,3.251998219
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",2.801344346,3.357643181,3.552177134,3.237054887
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",2.801344346,3.357643181,3.552177134,3.237054887
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.0, 0.2, 0.18, 0.6, 16.0)",3.224899733,3.02326564,3.390255712,3.212807029
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.2, 0.2, 0.18, 0.6, 16.0)",3.224899733,3.02326564,3.390255712,3.212807029
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",2.812118083,3.493505154,3.32028021,3.208634482
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",2.812118083,3.493505154,3.32028021,3.208634482
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",3.579809741,3.350832928,2.694086377,3.208243015
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",3.579809741,3.350832928,2.694086377,3.208243015
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",2.795358642,3.362342666,3.442944613,3.200215307
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",2.795358642,3.362342666,3.442944613,3.200215307
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",3.194539845,3.023448723,3.35574192,3.191243496
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",3.194539845,3.023448723,3.35574192,3.191243496
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",3.38863348,3.448738352,2.694086377,3.177152736
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",3.38863348,3.448738352,2.694086377,3.177152736
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",3.197953748,3.005516364,3.275561553,3.159677222
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",3.197953748,3.005516364,3.275561553,3.159677222
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",3.275588551,2.944383258,3.221009865,3.146993891
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",3.275588551,2.944383258,3.221009865,3.146993891
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",3.041489924,2.928662374,3.407098909,3.125750402
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",3.041489924,2.928662374,3.407098909,3.125750402
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",2.615944406,3.307766444,3.40461753,3.109442793
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",2.615944406,3.307766444,3.40461753,3.109442793
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",3.330715265,3.101289823,2.867181047,3.099728711
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",3.330715265,3.101289823,2.867181047,3.099728711
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",3.294667078,3.11757895,2.877811219,3.096685749
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",3.294667078,3.11757895,2.877811219,3.096685749
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",2.666505168,3.431028929,3.159685609,3.085739902
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",2.666505168,3.431028929,3.159685609,3.085739902
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",3.036402066,2.903595912,3.309652887,3.083216955
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",3.036402066,2.903595912,3.309652887,3.083216955
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",2.599121564,3.204031903,3.439023181,3.080725549
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",2.599121564,3.204031903,3.439023181,3.080725549
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",3.192506799,2.776199219,3.202074338,3.056926785
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",3.192506799,2.776199219,3.202074338,3.056926785
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",3.01116132,2.694086377,3.442314933,3.049187544
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",3.01116132,2.694086377,3.442314933,3.049187544
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",3.026463733,2.694086377,3.334000973,3.018183694
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",3.026463733,2.694086377,3.334000973,3.018183694
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",2.892694913,2.694086377,3.442314933,3.009698741
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",2.892694913,2.694086377,3.442314933,3.009698741
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",2.516864328,3.309580892,3.180762444,3.002402555
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",2.516864328,3.309580892,3.180762444,3.002402555
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.825644994,2.944383258,3.221009865,2.997012706
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.825644994,2.944383258,3.221009865,2.997012706
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",2.491473953,3.21621461,3.260093988,2.98926085
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",2.491473953,3.21621461,3.260093988,2.98926085
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",3.233627634,3.035091244,2.694086377,2.987601752
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",3.233627634,3.035091244,2.694086377,2.987601752
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",3.064364126,2.694086377,3.159685609,2.972712038
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",3.064364126,2.694086377,3.159685609,2.972712038
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",2.729007203,2.74573531,3.442314933,2.972352482
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",2.729007203,2.74573531,3.442314933,2.972352482
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",2.87324033,2.694086377,3.334000973,2.967109227
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",2.87324033,2.694086377,3.334000973,2.967109227
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.880165514,2.776199219,3.202074338,2.952813024
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.880165514,2.776199219,3.202074338,2.952813024
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",2.898845764,2.916974845,2.907359271,2.907726627
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",2.898845764,2.916974845,2.907359271,2.907726627
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",2.744543642,2.644017993,3.334000973,2.907520869
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",2.744543642,2.644017993,3.334000973,2.907520869
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.0, 0.2, 0.18, 0.8, 16.0)",3.412208042,2.019761225,3.275150598,2.902373289
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.2, 0.2, 0.18, 0.8, 16.0)",3.412208042,2.019761225,3.275150598,2.902373289
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",3.090008022,2.877298258,2.703326501,2.890210927
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",3.090008022,2.877298258,2.703326501,2.890210927
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",2.491212787,2.944383258,3.221009865,2.885535304
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.25, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",2.491212787,2.944383258,3.221009865,2.885535304
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",2.865934378,2.772534859,3.010017189,2.882828809
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",2.865934378,2.772534859,3.010017189,2.882828809
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",3.089477994,2.848596348,2.704644542,2.880906295
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",3.089477994,2.848596348,2.704644542,2.880906295
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",2.647217677,2.694086377,3.293461796,2.878255283
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",2.647217677,2.694086377,3.293461796,2.878255283
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",3.0026084,2.800094557,2.694086377,2.832263112
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",3.0026084,2.800094557,2.694086377,2.832263112
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.334049191,2.694086377,3.442314933,2.8234835
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.334049191,2.694086377,3.442314933,2.8234835
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",2.443892616,2.758806569,3.23740078,2.813366655
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",2.443892616,2.758806569,3.23740078,2.813366655
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",2.443410789,2.776199219,3.202074338,2.807228116
"(5.7, 2.0, 2.75, 1.0, 0.8, 1.5, 1.0, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",2.443410789,2.776199219,3.202074338,2.807228116
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.378472104,2.694086377,3.334000973,2.802186485
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.0, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.378472104,2.694086377,3.334000973,2.802186485
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",2.384893447,2.694086377,3.293461796,2.790813873
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",2.384893447,2.694086377,3.293461796,2.790813873
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",2.43892133,2.694086377,3.23740078,2.790136163
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",2.43892133,2.694086377,3.23740078,2.790136163
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.0, 0.0, 0.18, 0.6, 16.0)",2.475066456,2.595898757,3.293461796,2.788142336
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.2, 0.0, 0.18, 0.6, 16.0)",2.475066456,2.595898757,3.293461796,2.788142336
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.2, 0.2, 0.18, 0.6, 16.0)",2.38927934,2.694086377,3.23740078,2.773588833
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.0, 0.2, 0.18, 0.6, 16.0)",2.38927934,2.694086377,3.23740078,2.773588833
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",3.139753265,1.859786323,3.32028021,2.773273266
"(5.7, 2.0, 2.75, 1.0, 0.65, 1.5, 1.25, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",3.139753265,1.859786323,3.32028021,2.773273266
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.0, 0.0, 0.18, 0.6, 16.0)",2.680280614,3.540094075,2.061626651,2.760667113
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.2, 0.0, 0.18, 0.6, 16.0)",2.680280614,3.540094075,2.061626651,2.760667113
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.420220949,2.916974845,2.907359271,2.748185022
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.420220949,2.916974845,2.907359271,2.748185022
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.385811761,2.772534859,3.010017189,2.722787937
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.385811761,2.772534859,3.010017189,2.722787937
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.175511471,2.694086377,3.23740078,2.702332876
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.175511471,2.694086377,3.23740078,2.702332876
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.2, 0.2, 0.18, 0.8, 16.0)",2.10228273,2.694086377,3.293461796,2.696610301
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.0, 0.4, 0.0, 0.2, 0.18, 0.8, 16.0)",2.10228273,2.694086377,3.293461796,2.696610301
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",2.199870753,2.916974845,2.907359271,2.674734956
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.25, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",2.199870753,2.916974845,2.907359271,2.674734956
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.2, 0.0, 0.18, 0.8, 16.0)",2.199423984,2.772534859,3.010017189,2.660658678
"(5.7, 2.0, 2.75, 1.0, 0.8, 2.0, 1.0, 0.4, 0.0, 0.0, 0.18, 0.8, 16.0)",2.199423984,2.772534859,3.010017189,2.660658678
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.0, 0.0, 0.18, 0.8, 16.0)",3.144141422,2.694086377,2.061626651,2.633284817
"(5.7, 2.0, 2.75, 1.0, 0.65, 2.0, 1.25, 0.3, 0.2, 0.0, 0.18, 0.8, 16.0)",3.144141422,2.694086377,2.061626651,2.633284817
